File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
65313 x0
65315 x0
65286 x0
65241 x0
65165 x0
65099 x0
65037 x0
65014 x0
65044 x0
65144 x0
65253 x0
65329 x0
65363 x0
65358 x0
65300 x0
65100 x0
64780 x0
64468 x0
64261 x0
64256 x0
64386 x0
64566 x0
64707 x0
64781 x0
64732 x0
64561 x0
64351 x0
64269 x0
64351 x0
64496 x0
64574 x0
64534 x0
64470 x0
64407 x0
64408 x0
64468 x0
64556 x0
64626 x0
64597 x0
64470 x0
64234 x0
64036 x0
63975 x0
64056 x0
64204 x0
64333 x0
64435 x0
64508 x0
64513 x0
64459 x0
64429 x0
64487 x0
64564 x0
64580 x0
64562 x0
64631 x0
64784 x0
64927 x0
64992 x0
64972 x0
64914 x0
64784 x0
64621 x0
64516 x0
64514 x0
64616 x0
64765 x0
64866 x0
64837 x0
64660 x0
64408 x0
64166 x0
64040 x0
64043 x0
64189 x0
64317 x0
64387 x0
64342 x0
64265 x0
64225 x0
64291 x0
64489 x0
64701 x0
64781 x0
64687 x0
64557 x0
64487 x0
64495 x0
64576 x0
64703 x0
64958 x0
65305 x0
128 x0
355 x0
337 x0
130 x0
65412 x0
65334 x0
65472 x0
264 x0
587 x0
873 x0
1061 x0
1173 x0
1229 x0
1249 x0
1222 x0
1160 x0
1094 x0
1057 x0
1106 x0
1206 x0
1330 x0
1339 x0
1236 x0
1079 x0
997 x0
1027 x0
1188 x0
1375 x0
1476 x0
1469 x0
1292 x0
1008 x0
677 x0
472 x0
508 x0
819 x0
1283 x0
1702 x0
1842 x0
1700 x0
1417 x0
1179 x0
1168 x0
1415 x0
1873 x0
2366 x0
2657 x0
2689 x0
2475 x0
2173 x0
1902 x0
1861 x0
2050 x0
2352 x0
2538 x0
2483 x0
2181 x0
1720 x0
1299 x0
1092 x0
1141 x0
1322 x0
1426 x0
1354 x0
1094 x0
734 x0
365 x0
85 x0
65502 x0
65481 x0
65498 x0
65487 x0
65479 x0
65485 x0
65467 x0
65453 x0
65401 x0
65356 x0
65282 x0
65219 x0
65137 x0
65093 x0
65053 x0
65054 x0
65101 x0
65203 x0
65297 x0
65386 x0
65432 x0
65424 x0
65270 x0
64962 x0
64580 x0
64282 x0
64197 x0
64291 x0
64479 x0
64634 x0
64750 x0
64781 x0
64705 x0
64516 x0
64321 x0
64270 x0
64373 x0
64485 x0
64515 x0
64473 x0
64415 x0
64417 x0
64438 x0
64523 x0
64602 x0
64632 x0
64564 x0
64372 x0
64134 x0
63991 x0
64005 x0
64110 x0
64238 x0
64332 x0
64420 x0
64465 x0
64461 x0
64420 x0
64436 x0
64518 x0
64563 x0
64527 x0
64500 x0
64591 x0
64765 x0
64905 x0
64984 x0
65000 x0
64957 x0
64827 x0
64662 x0
64566 x0
64568 x0
64672 x0
64767 x0
64795 x0
64708 x0
64547 x0
64343 x0
64205 x0
64132 x0
64168 x0
64265 x0
64342 x0
64334 x0
64258 x0
64162 x0
64142 x0
64232 x0
64446 x0
64643 x0
64721 x0
64663 x0
64590 x0
64538 x0
64522 x0
64511 x0
64578 x0
64804 x0
65172 x0
43 x0
290 x0
305 x0
120 x0
65437 x0
65368 x0
65483 x0
207 x0
503 x0
780 x0
1000 x0
1135 x0
1201 x0
1206 x0
1213 x0
1169 x0
1132 x0
1123 x0
1162 x0
1240 x0
1285 x0
1248 x0
1121 x0
1006 x0
982 x0
1064 x0
1219 x0
1373 x0
1472 x0
1445 x0
1295 x0
1002 x0
717 x0
544 x0
593 x0
884 x0
1320 x0
1652 x0
1754 x0
1576 x0
1324 x0
1153 x0
1219 x0
1509 x0
1985 x0
2425 x0
2650 x0
2581 x0
2335 x0
2032 x0
1844 x0
1903 x0
2191 x0
2500 x0
2626 x0
2448 x0
2040 x0
1562 x0
1232 x0
1187 x0
1367 x0
1584 x0
1626 x0
1443 x0
1076 x0
650 x0
289 x0
112 x0
95 x0
140 x0
178 x0
152 x0
128 x0
71 x0
65521 x0
65436 x0
65389 x0
65382 x0
65354 x0
65294 x0
65213 x0
65113 x0
65030 x0
65012 x0
65099 x0
65251 x0
65392 x0
65491 x0
65532 x0
65455 x0
65199 x0
64793 x0
64398 x0
64163 x0
64169 x0
64336 x0
64528 x0
64687 x0
64783 x0
64777 x0
64634 x0
64423 x0
64281 x0
64314 x0
64443 x0
64534 x0
64545 x0
64510 x0
64469 x0
64436 x0
64422 x0
64473 x0
64533 x0
64575 x0
64532 x0
64374 x0
64186 x0
64046 x0
64012 x0
64048 x0
64129 x0
64230 x0
64373 x0
64469 x0
64498 x0
64512 x0
64547 x0
64579 x0
64537 x0
64439 x0
64415 x0
64543 x0
64756 x0
64932 x0
65048 x0
65082 x0
65011 x0
64819 x0
64618 x0
64511 x0
64537 x0
64656 x0
64787 x0
64832 x0
64760 x0
64586 x0
64342 x0
64159 x0
64106 x0
64211 x0
64359 x0
64428 x0
64365 x0
64213 x0
64044 x0
63978 x0
64080 x0
64358 x0
64607 x0
64746 x0
64748 x0
64700 x0
64638 x0
64515 x0
64398 x0
64412 x0
64668 x0
65123 x0
26 x0
264 x0
234 x0
18 x0
65358 x0
65333 x0
65489 x0
214 x0
492 x0
733 x0
920 x0
1031 x0
1108 x0
1138 x0
1166 x0
1173 x0
1164 x0
1174 x0
1226 x0
1286 x0
1309 x0
1230 x0
1083 x0
948 x0
908 x0
972 x0
1127 x0
1319 x0
1495 x0
1552 x0
1388 x0
1065 x0
691 x0
505 x0
565 x0
915 x0
1364 x0
1670 x0
1701 x0
1485 x0
1252 x0
1139 x0
1246 x0
1568 x0
2021 x0
2388 x0
2533 x0
2456 x0
2230 x0
1993 x0
1921 x0
2076 x0
2362 x0
2556 x0
2533 x0
2271 x0
1862 x0
1506 x0
1335 x0
1408 x0
1612 x0
1728 x0
1643 x0
1357 x0
960 x0
580 x0
350 x0
292 x0
353 x0
377 x0
341 x0
261 x0
204 x0
127 x0
57 x0
65532 x0
65496 x0
65462 x0
65380 x0
65272 x0
65161 x0
65080 x0
65039 x0
65069 x0
65188 x0
65334 x0
65454 x0
65519 x0
65516 x0
65377 x0
65100 x0
64707 x0
64341 x0
64146 x0
64164 x0
64334 x0
64526 x0
64684 x0
64775 x0
64751 x0
64604 x0
64421 x0
64343 x0
64406 x0
64494 x0
64527 x0
64501 x0
64452 x0
64423 x0
64416 x0
64442 x0
64480 x0
64539 x0
64570 x0
64542 x0
64389 x0
64202 x0
64027 x0
63957 x0
63972 x0
64062 x0
64207 x0
64381 x0
64501 x0
64548 x0
64563 x0
64573 x0
64543 x0
64421 x0
64340 x0
64401 x0
64618 x0
64828 x0
65000 x0
65084 x0
65076 x0
64952 x0
64755 x0
64600 x0
64559 x0
64628 x0
64735 x0
64805 x0
64775 x0
64672 x0
64501 x0
64323 x0
64218 x0
64234 x0
64350 x0
64432 x0
64415 x0
64274 x0
64106 x0
63973 x0
63971 x0
64136 x0
64390 x0
64590 x0
64680 x0
64685 x0
64672 x0
64616 x0
64504 x0
64409 x0
64446 x0
64694 x0
65103 x0
65469 x0
99 x0
62 x0
65451 x0
65378 x0
65444 x0
84 x0
296 x0
486 x0
646 x0
774 x0
898 x0
1000 x0
1083 x0
1140 x0
1178 x0
1220 x0
1283 x0
1326 x0
1327 x0
1243 x0
1085 x0
932 x0
845 x0
890 x0
1028 x0
1214 x0
1396 x0
1520 x0
1495 x0
1294 x0
956 x0
662 x0
528 x0
700 x0
1073 x0
1467 x0
1615 x0
1521 x0
1289 x0
1115 x0
1122 x0
1317 x0
1710 x0
2120 x0
2385 x0
2412 x0
2282 x0
2086 x0
1945 x0
1965 x0
2185 x0
2452 x0
2558 x0
2415 x0
2090 x0
1725 x0
1474 x0
1476 x0
1638 x0
1818 x0
1831 x0
1644 x0
1290 x0
883 x0
565 x0
423 x0
431 x0
505 x0
512 x0
462 x0
395 x0
336 x0
234 x0
126 x0
38 x0
65516 x0
65452 x0
65377 x0
65297 x0
65229 x0
65163 x0
65121 x0
65127 x0
65185 x0
65266 x0
65359 x0
65474 x0
65535 x0
65440 x0
65111 x0
64661 x0
64258 x0
64056 x0
64085 x0
64280 x0
64501 x0
64691 x0
64784 x0
64756 x0
64613 x0
64451 x0
64386 x0
64416 x0
64462 x0
64477 x0
64484 x0
64475 x0
64469 x0
64440 x0
64427 x0
64450 x0
64512 x0
64547 x0
64537 x0
64385 x0
64224 x0
64054 x0
63954 x0
63927 x0
63996 x0
64175 x0
64375 x0
64509 x0
64552 x0
64572 x0
64568 x0
64514 x0
64397 x0
64350 x0
64437 x0
64629 x0
64815 x0
64968 x0
65087 x0
65112 x0
64977 x0
64773 x0
64597 x0
64557 x0
64624 x0
64719 x0
64780 x0
64777 x0
64686 x0
64519 x0
64330 x0
64215 x0
64228 x0
64340 x0
64421 x0
64424 x0
64314 x0
64130 x0
63976 x0
63946 x0
64059 x0
64264 x0
64450 x0
64588 x0
64712 x0
64779 x0
64725 x0
64568 x0
64427 x0
64434 x0
64644 x0
64991 x0
65307 x0
65455 x0
65443 x0
65387 x0
65434 x0
35 x0
201 x0
340 x0
441 x0
494 x0
584 x0
720 x0
894 x0
1052 x0
1179 x0
1252 x0
1277 x0
1290 x0
1291 x0
1273 x0
1187 x0
1048 x0
917 x0
863 x0
890 x0
1010 x0
1146 x0
1315 x0
1435 x0
1452 x0
1283 x0
1007 x0
749 x0
676 x0
836 x0
1148 x0
1416 x0
1484 x0
1352 x0
1187 x0
1104 x0
1184 x0
1433 x0
1776 x0
2108 x0
2271 x0
2260 x0
2125 x0
1991 x0
1925 x0
2046 x0
2295 x0
2514 x0
2559 x0
2350 x0
1999 x0
1640 x0
1477 x0
1549 x0
1773 x0
1930 x0
1904 x0
1641 x0
1282 x0
912 x0
641 x0
534 x0
556 x0
599 x0
614 x0
617 x0
581 x0
503 x0
345 x0
185 x0
57 x0
65525 x0
65474 x0
65419 x0
65366 x0
65289 x0
65195 x0
65127 x0
65130 x0
65204 x0
65305 x0
65446 x0
43 x0
63 x0
65388 x0
64972 x0
64500 x0
64161 x0
64052 x0
64148 x0
64346 x0
64551 x0
64705 x0
64746 x0
64677 x0
64542 x0
64452 x0
64455 x0
64511 x0
64530 x0
64507 x0
64468 x0
64448 x0
64455 x0
64454 x0
64468 x0
64484 x0
64509 x0
64516 x0
64444 x0
64330 x0
64224 x0
64122 x0
64038 x0
63978 x0
63993 x0
64129 x0
64303 x0
64456 x0
64576 x0
64643 x1
64515 x0
64332 x0
64280 x0
64413 x0
64624 x0
64835 x0
64994 x0
65099 x0
65067 x0
64902 x0
64714 x0
64598 x0
64620 x0
64696 x0
64800 x0
64823 x0
64775 x0
64607 x0
64417 x0
64249 x0
64231 x0
64345 x0
64506 x0
64559 x0
64469 x0
64242 x0
63990 x0
63825 x0
63841 x0
64059 x0
64316 x0
64508 x0
64651 x0
64737 x0
64745 x0
64642 x0
64471 x0
64384 x0
64473 x0
64702 x0
64986 x0
65192 x0
65279 x0
65306 x0
65353 x0
65487 x0
113 x0
241 x0
286 x0
311 x0
360 x0
511 x0
703 x0
910 x0
1047 x0
1140 x0
1165 x0
1199 x0
1259 x0
1319 x0
1330 x0
1229 x0
1060 x0
878 x0
794 x0
828 x0
965 x0
1140 x0
1335 x0
1456 x0
1402 x0
1215 x0
957 x0
776 x0
798 x0
998 x0
1287 x0
1427 x0
1368 x0
1181 x0
1061 x0
1074 x0
1244 x0
1531 x0
1875 x0
2109 x0
2156 x0
2076 x0
1930 x0
1859 x0
1916 x0
2156 x0
2445 x0
2596 x0
2527 x0
2241 x0
1861 x0
1563 x0
1516 x0
1696 x0
1942 x0
2047 x0
1922 x0
1623 x0
1249 x0
923 x0
721 x0
662 x0
688 x0
710 x0
703 x0
701 x0
667 x0
568 x0
427 x0
278 x0
184 x0
83 x0
4 x0
65444 x0
65378 x0
65293 x0
65205 x0
65169 x0
65197 x0
65249 x0
65341 x0
65474 x0
53 x0
13 x0
65281 x0
64840 x0
64410 x0
64146 x0
64091 x0
64208 x0
64382 x0
64556 x0
64686 x0
64691 x0
64610 x0
64489 x0
64471 x0
64497 x0
64519 x0
64507 x0
64475 x0
64485 x0
64504 x0
64501 x0
64459 x0
64422 x0
64408 x0
64448 x0
64482 x0
64461 x0
64376 x0
64258 x0
64128 x0
63985 x0
63899 x0
63936 x0
64097 x0
64301 x0
64448 x0
64570 x0
64635 x0
64619 x0
64456 x0
64327 x0
64326 x0
64492 x0
64662 x0
64816 x0
64933 x0
65012 x0
64978 x0
64876 x0
64754 x0
64691 x0
64684 x0
64723 x0
64758 x0
64755 x0
64682 x0
64556 x0
64418 x0
64360 x0
64391 x0
64477 x0
64517 x0
64444 x0
64286 x0
64103 x0
63959 x0
63942 x0
64069 x0
64244 x0
64349 x0
64390 x0
64451 x0
64548 x0
64618 x0
64579 x0
64496 x0
64470 x0
64587 x0
64767 x0
64945 x0
65039 x0
65081 x0
65144 x0
65296 x0
65520 x0
181 x0
287 x0
315 x0
287 x0
320 x0
418 x0
602 x0
780 x0
943 x0
1048 x0
1139 x0
1233 x0
1351 x0
1400 x0
1342 x0
1138 x0
923 x0
761 x0
748 x0
859 x0
1041 x0
1227 x0
1347 x0
1359 x0
1211 x0
1000 x0
864 x1
1036 x0
1272 x0
1429 x0
1351 x0
1135 x0
943 x0
922 x0
1066 x0
1354 x0
1683 x0
1980 x0
2068 x0
2011 x0
1870 x0
1764 x0
1793 x0
1992 x0
2320 x0
2576 x0
2631 x0
2441 x0
2052 x0
1695 x0
1479 x0
1562 x0
1833 x0
2098 x0
2151 x0
1962 x0
1634 x0
1245 x0
954 x0
795 x0
766 x0
808 x0
850 x0
881 x0
875 x0
816 x0
667 x0
493 x0
339 x0
242 x0
148 x0
77 x0
65520 x0
65428 x0
65303 x0
65215 x0
65186 x0
65242 x0
65321 x0
65436 x0
4 x0
39 x0
65429 x0
65103 x0
64679 x0
64343 x0
64191 x0
64224 x0
64331 x0
64448 x0
64558 x0
64633 x0
64614 x0
64524 x0
64469 x0
64516 x0
64609 x0
64652 x0
64601 x0
64512 x0
64456 x0
64419 x0
64400 x0
64399 x0
64438 x0
64501 x0
64556 x0
64525 x0
64403 x0
64280 x0
64173 x0
64088 x0
64004 x0
63943 x0
63998 x0
64122 x0
64266 x0
64419 x0
64567 x0
64664 x0
64614 x0
64438 x0
64320 x0
64343 x0
64486 x0
64650 x0
64808 x0
64948 x0
65001 x0
64942 x0
64829 x0
64725 x0
64673 x0
64690 x0
64749 x0
64806 x0
64821 x0
64743 x0
64587 x0
64427 x0
64320 x0
64333 x0
64400 x0
64458 x0
64432 x0
64344 x0
64184 x0
64038 x0
63999 x0
64077 x0
64187 x0
64252 x0
64283 x0
64397 x0
64515 x0
64590 x0
64550 x0
64510 x0
64543 x0
64703 x0
64859 x0
64927 x0
64898 x0
64880 x0
64978 x0
65225 x0
5 x0
255 x0
367 x0
331 x0
268 x0
260 x0
337 x0
509 x0
716 x0
913 x0
1048 x0
1152 x0
1256 x0
1341 x0
1339 x0
1221 x0
1040 x0
890 x0
834 x0
865 x0
946 x0
1051 x0
1160 x0
1206 x0
1167 x0
1051 x0
946 x0
920 x0
1041 x0
1252 x0
1432 x0
1425 x0
1217 x0
984 x0
863 x0
924 x0
1122 x0
1406 x0
1724 x0
1946 x0
1989 x0
1895 x0
1772 x0
1709 x0
1782 x0
2032 x0
2357 x0
2585 x0
2562 x0
2328 x0
1953 x0
1637 x0
1520 x0
1669 x0
1932 x0
2146 x0
2150 x0
1953 x0
1624 x0
1284 x0
1038 x0
932 x0
917 x0
935 x0
950 x0
963 x0
954 x0
879 x0
732 x0
581 x0
464 x0
342 x0
223 x0
116 x0
3 x0
65453 x0
65328 x0
65259 x0
65252 x0
65305 x0
65375 x0
65462 x0
65531 x0
65514 x0
65333 x0
65002 x0
64651 x0
64393 x0
64286 x0
64295 x0
64346 x0
64408 x0
64502 x0
64578 x0
64593 x0
64545 x0
64533 x0
64577 x0
64610 x0
64569 x0
64503 x0
64453 x0
64455 x0
64474 x0
64484 x0
64493 x0
64494 x0
64507 x0
64481 x0
64389 x0
64280 x0
64224 x0
64202 x0
64158 x0
64078 x0
64022 x0
64039 x0
64118 x0
64216 x0
64372 x0
64535 x0
64633 x0
64559 x0
64412 x0
64350 x0
64429 x0
64568 x0
64703 x0
64826 x0
64915 x0
64894 x0
64825 x0
64762 x0
64745 x0
64774 x0
64832 x0
64876 x0
64878 x0
64802 x0
64637 x0
64439 x0
64303 x0
64296 x0
64402 x0
64530 x0
64561 x0
64496 x0
64300 x0
64105 x0
63979 x0
64002 x0
64118 x0
64207 x0
64229 x0
64269 x0
64356 x0
64458 x0
64492 x0
64485 x0
64505 x0
64625 x0
64788 x0
64894 x0
64868 x0
64771 x0
64726 x0
64874 x0
65202 x0
23 x0
268 x0
352 x0
305 x0
254 x0
245 x0
335 x0
492 x0
677 x0
842 x0
964 x0
1081 x0
1206 x0
1315 x0
1322 x0
1209 x0
1034 x0
901 x0
837 x0
863 x0
944 x0
1052 x0
1146 x0
1175 x0
1069 x0
922 x0
826 x0
905 x0
1137 x0
1428 x0
1589 x0
1496 x0
1201 x0
895 x0
758 x0
828 x0
1067 x0
1415 x0
1763 x0
1952 x0
1949 x0
1821 x0
1656 x0
1578 x0
1704 x0
2033 x0
2412 x0
2634 x0
2563 x0
2238 x0
1830 x0
1538 x0
1528 x0
1753 x0
2065 x0
2244 x0
2202 x0
1957 x0
1610 x0
1290 x0
1089 x0
1028 x0
1042 x0
1063 x0
1088 x0
1106 x0
1051 x0
922 x0
753 x0
630 x0
549 x0
462 x0
356 x0
218 x0
70 x0
65461 x0
65334 x0
65289 x0
65315 x0
65381 x0
65454 x0
2 x0
32 x0
65482 x0
65229 x0
64877 x0
64551 x0
64352 x0
64316 x0
64345 x0
64401 x0
64478 x0
64563 x0
64614 x0
64573 x0
64497 x0
64462 x0
64507 x0
64537 x0
64555 x0
64545 x0
64547 x0
64528 x0
64489 x0
64440 x0
64405 x0
64416 x0
64467 x0
64462 x0
64392 x0
64276 x0
64217 x0
64185 x0
64156 x0
64102 x0
64073 x0
64097 x0
64125 x0
64218 x0
64364 x0
64531 x0
64586 x0
64518 x0
64432 x1
64508 x0
64585 x0
64655 x0
64753 x0
64810 x0
64806 x0
64770 x0
64773 x0
64818 x0
64863 x0
64884 x0
64879 x0
64817 x0
64686 x0
64526 x0
64391 x0
64350 x0
64421 x0
64551 x0
64629 x0
64576 x0
64403 x0
64182 x0
64024 x0
63995 x0
64113 x0
64244 x0
64292 x0
64263 x0
64229 x0
64261 x0
64297 x0
64330 x0
64404 x0
64574 x0
64793 x0
64950 x0
64966 x0
64817 x0
64628 x0
64570 x0
64765 x0
65132 x0
65530 x0
262 x0
369 x0
340 x0
273 x0
251 x0
298 x0
415 x0
580 x0
745 x0
906 x0
1061 x0
1219 x0
1303 x0
1289 x0
1149 x0
1007 x0
918 x0
908 x0
957 x0
995 x0
1048 x0
1057 x0
1019 x0
914 x0
816 x1
984 x0
1300 x0
1588 x0
1668 x0
1447 x0
1086 x0
791 x0
709 x0
834 x0
1128 x0
1513 x0
1835 x0
1954 x0
1864 x0
1695 x0
1567 x1
1770 x0
2137 x0
2472 x0
2596 x0
2440 x0
2087 x0
1710 x0
1523 x0
1603 x0
1873 x0
2136 x0
2259 x0
2163 x0
1907 x0
1584 x0
1321 x0
1185 x0
1153 x0
1172 x0
1196 x0
1197 x0
1186 x0
1112 x0
994 x0
868 x0
766 x0
662 x0
546 x0
404 x0
255 x0
110 x0
65485 x0
65376 x0
65341 x0
65376 x0
65450 x0
4 x0
67 x0
53 x0
65408 x0
65068 x0
64704 x0
64438 x0
64338 x0
64381 x0
64458 x0
64533 x0
64585 x1
64524 x0
64405 x0
64359 x0
64413 x0
64534 x0
64614 x0
64658 x0
64643 x0
64593 x0
64497 x0
64384 x0
64331 x0
64365 x0
64468 x0
64542 x0
64520 x0
64380 x0
64224 x0
64122 x0
64080 x0
64078 x0
64113 x0
64169 x0
64199 x0
64193 x0
64223 x0
64342 x0
64468 x0
64497 x0
64432 x0
64405 x0
64457 x0
64535 x0
64585 x0
64663 x0
64731 x0
64781 x0
64766 x0
64740 x0
64765 x0
64810 x0
64872 x0
64888 x0
64890 x0
64808 x0
64673 x0
64528 x0
64422 x0
64414 x0
64507 x0
64589 x0
64582 x0
64480 x0
64309 x0
64147 x0
64068 x0
64115 x0
64225 x0
64289 x0
64245 x0
64181 x0
64165 x0
64206 x0
64242 x0
64286 x0
64415 x0
64620 x0
64845 x0
64983 x0
64947 x0
64760 x0
64558 x0
64521 x0
64732 x0
65094 x0
65456 x0
184 x0
323 x0
352 x0
333 x0
310 x0
308 x0
366 x0
473 x0
610 x0
795 x0
1016 x0
1209 x0
1299 x0
1247 x0
1108 x0
982 x0
905 x0
911 x0
949 x0
996 x0
1045 x0
1034 x0
953 x0
809 x0
736 x0
796 x0
1040 x0
1393 x0
1682 x0
1696 x0
1437 x0
1056 x0
786 x0
708 x0
841 x0
1140 x0
1532 x0
1815 x0
1907 x0
1817 x0
1644 x0
1512 x0
1527 x0
1758 x0
2127 x0
2439 x0
2519 x0
2332 x0
1975 x0
1651 x0
1533 x0
1679 x0
1967 x0
2219 x0
2302 x0
2180 x0
1918 x0
1600 x0
1354 x0
1239 x0
1229 x0
1280 x0
1317 x0
1341 x0
1296 x0
1193 x0
1063 x0
930 x0
827 x0
724 x0
626 x0
487 x0
333 x0
136 x0
65498 x0
65417 x1
65477 x0
0 x0
63 x0
85 x0
65534 x0
65276 x0
64919 x0
64611 x0
64455 x0
64437 x0
64491 x0
64530 x0
64557 x0
64564 x0
64527 x0
64456 x0
64384 x0
64404 x0
64500 x0
64572 x0
64604 x0
64578 x0
64561 x0
64513 x0
64446 x0
64404 x0
64415 x0
64486 x0
64557 x0
64554 x0
64413 x0
64230 x0
64100 x0
64071 x0
64107 x0
64156 x0
64211 x0
64267 x0
64241 x0
64197 x0
64203 x0
64311 x0
64396 x0
64404 x0
64376 x0
64434 x0
64533 x0
64605 x0
64631 x0
64663 x0
64710 x0
64716 x0
64707 x0
64702 x0
64739 x0
64801 x0
64889 x0
64948 x0
64922 x0
64828 x0
64638 x0
64468 x0
64370 x0
64395 x0
64517 x0
64610 x0
64613 x0
64504 x0
64350 x0
64178 x0
64094 x0
64147 x0
64250 x0
64287 x0
64250 x0
64206 x0
64210 x0
64197 x0
64153 x0
64164 x0
64315 x0
64613 x0
64913 x0
65056 x0
64981 x0
64745 x0
64528 x0
64496 x0
64681 x0
65020 x0
65359 x0
104 x0
291 x0
391 x0
407 x0
373 x0
296 x0
297 x0
335 x0
509 x0
758 x0
1034 x0
1215 x0
1237 x0
1131 x0
999 x0
931 x0
935 x0
979 x0
1024 x0
1049 x0
1053 x0
977 x0
845 x0
705 x0
667 x0
785 x0
1098 x0
1484 x0
1736 x0
1699 x0
1404 x0
1037 x0
782 x0
721 x0
851 x0
1173 x0
1544 x0
1789 x0
1839 x0
1730 x0
1547 x0
1426 x0
1507 x0
1811 x0
2193 x0
2429 x0
2422 x0
2167 x0
1809 x0
1549 x0
1569 x0
1814 x0
2133 x0
2325 x0
2315 x0
2125 x0
1840 x0
1555 x0
1382 x0
1332 x0
1379 x0
1447 x0
1480 x0
1459 x0
1381 x0
1223 x0
1063 x0
978 x0
923 x0
865 x0
769 x0
624 x0
414 x0
191 x0
8 x0
65448 x0
65454 x0
65497 x0
43 x0
138 x0
177 x0
58 x0
65262 x0
64860 x0
64521 x0
64371 x0
64388 x0
64485 x0
64572 x0
64651 x0
64689 x0
64638 x0
64502 x0
64384 x0
64359 x0
64417 x0
64467 x0
64503 x0
64549 x0
64592 x0
64586 x0
64525 x0
64464 x0
64451 x0
64495 x0
64501 x0
64423 x0
64282 x0
64183 x0
64133 x0
64155 x0
64145 x0
64163 x0
64204 x0
64244 x0
64230 x0
64225 x0
64255 x0
64335 x0
64360 x0
64327 x0
64336 x0
64434 x0
64557 x0
64609 x0
64644 x0
64673 x0
64701 x0
64681 x0
64661 x0
64655 x0
64707 x0
64805 x0
64925 x0
64998 x0
64945 x0
64774 x0
64556 x0
64383 x0
64340 x0
64449 x0
64590 x0
64668 x0
64620 x0
64462 x0
64278 x0
64125 x0
64114 x0
64206 x0
64309 x0
64319 x0
64269 x0
64214 x0
64175 x0
64114 x0
64058 x0
64106 x0
64310 x0
64652 x0
64940 x0
65054 x0
64932 x0
64692 x0
64506 x0
64507 x0
64694 x0
64970 x0
65258 x0
65535 x0
215 x0
354 x0
394 x0
380 x0
324 x0
288 x0
328 x0
465 x0
712 x0
941 x0
1084 x0
1096 x0
1033 x0
967 x0
949 x0
994 x0
1039 x0
1070 x0
1062 x0
1014 x0
891 x0
726 x0
624 x0
632 x0
823 x0
1164 x0
1525 x0
1713 x0
1629 x0
1355 x0
1042 x0
815 x0
735 x0
865 x0
1173 x0
1518 x0
1730 x0
1766 x0
1667 x0
1501 x0
1421 x0
1533 x0
1834 x0
2154 x0
2321 x0
2244 x0
1976 x0
1698 x0
1564 x0
1679 x0
1956 x0
2236 x0
2349 x0
2259 x0
2018 x0
1725 x0
1506 x0
1432 x0
1474 x0
1551 x0
1597 x0
1573 x0
1498 x0
1365 x0
1223 x0
1132 x0
1112 x0
1106 x0
1038 x0
886 x0
660 x0
391 x0
129 x0
65509 x0
65501 x0
47 x0
152 x0
239 x0
278 x0
202 x0
65479 x0
65072 x0
64675 x0
64416 x0
64369 x0
64451 x0
64580 x0
64695 x0
64761 x0
64745 x0
64625 x0
64443 x0
64307 x0
64315 x0
64380 x0
64446 x0
64507 x0
64566 x0
64603 x0
64593 x0
64523 x0
64446 x0
64429 x0
64446 x0
64461 x0
64391 x0
64305 x0
64221 x0
64187 x0
64133 x0
64087 x0
64095 x0
64200 x0
64300 x0
64356 x0
64364 x0
64376 x0
64332 x0
64228 x0
64157 x0
64236 x0
64438 x0
64626 x0
64713 x0
64721 x0
64701 x0
64639 x0
64576 x0
64547 x0
64598 x0
64721 x0
64869 x0
65000 x0
65010 x0
64907 x0
64700 x0
64499 x0
64379 x0
64404 x0
64531 x0
64644 x1
64547 x0
64403 x0
64253 x0
64175 x0
64194 x0
64274 x0
64312 x0
64270 x0
64226 x0
64203 x0
64177 x0
64106 x0
64022 x0
64071 x0
64280 x0
64600 x0
64866 x0
64963 x0
64884 x0
64705 x0
64586 x0
64598 x0
64719 x0
64905 x0
65133 x0
65387 x0
111 x0
304 x0
426 x0
411 x0
357 x0
280 x0
311 x0
436 x0
648 x0
852 x0
975 x0
995 x0
946 x0
931 x0
969 x0
1038 x0
1078 x0
1094 x0
1057 x0
961 x0
798 x0
632 x0
550 x0
628 x0
882 x0
1245 x0
1559 x0
1687 x0
1578 x0
1306 x0
1029 x0
825 x0
790 x0
959 x0
1280 x0
1608 x0
1749 x0
1708 x0
1540 x0
1351 x0
1328 x0
1544 x0
1905 x0
2202 x0
2283 x0
2120 x0
1813 x0
1572 x0
1532 x0
1744 x0
2044 x0
2294 x0
2368 x0
2234 x0
1973 x0
1697 x0
1518 x0
1487 x0
1557 x0
1634 x0
1661 x0
1646 x0
1579 x0
1482 x0
1362 x0
1287 x0
1258 x0
1201 x0
1059 x0
858 x0
623 x0
390 x0
214 x0
131 x0
159 x0
210 x0
267 x0
286 x0
248 x0
111 x0
65331 x0
64956 x0
64622 x0
64428 x0
64422 x0
64501 x0
64642 x0
64763 x0
64839 x0
64792 x0
64614 x0
64404 x0
64299 x0
64322 x0
64392 x0
64456 x0
64491 x0
64521 x0
64535 x0
64516 x0
64501 x0
64520 x0
64553 x0
64564 x0
64490 x0
64338 x0
64185 x0
64097 x0
64073 x0
64084 x0
64107 x0
64187 x0
64303 x0
64372 x0
64393 x0
64381 x0
64346 x0
64260 x0
64145 x0
64126 x0
