File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
ChunkSize: 276760
AudioFormat: 1
NumOfChan: 2
SamplesPerSec: 44100
bytesPerSec: 176400
bitsPerSample: 16
Tamanho dos dados: 276528
Numero de amostras: 138264
64575 x0
64664 x0
64726 x0
64696 x0
64581 x0
64443 x0
64328 x0
64257 x0
64273 x0
64353 x0
64468 x0
64556 x0
64550 x0
64459 x0
64343 x0
64253 x0
64201 x0
64156 x0
64120 x0
64144 x0
64209 x0
64266 x0
64339 x0
64406 x0
64457 x0
64421 x0
64317 x0
64258 x0
64309 x0
64410 x0
64447 x0
64442 x0
64443 x0
64446 x0
64449 x1
64494 x0
64568 x0
64664 x0
64735 x0
64759 x0
64703 x0
64562 x0
64394 x0
64301 x0
64336 x0
64498 x0
64686 x0
64817 x0
64843 x0
64760 x0
64592 x0
64420 x0
64308 x0
64323 x0
64371 x0
64384 x0
64366 x0
64361 x0
64342 x0
64280 x0
64166 x0
64076 x0
64123 x0
64284 x0
64469 x0
64502 x0
64370 x0
64136 x0
64002 x0
64041 x0
64264 x0
64563 x0
64850 x0
65069 x0
65203 x0
65229 x0
65178 x0
65056 x0
64950 x0
64946 x0
65062 x0
65299 x0
76 x0
374 x0
554 x0
566 x0
390 x0
182 x0
40 x0
53 x0
230 x0
497 x0
773 x0
946 x0
954 x0
799 x0
608 x0
505 x0
592 x0
852 x0
1143 x0
1288 x0
1184 x0
919 x0
666 x0
552 x0
659 x0
944 x0
1350 x0
1717 x0
1881 x0
1788 x0
1512 x0
1188 x0
992 x0
1044 x0
1290 x0
1555 x0
1631 x0
1493 x0
1219 x0
978 x0
945 x0
1168 x0
1537 x0
1868 x0
2042 x0
2035 x0
1919 x0
1738 x0
1609 x0
1565 x0
1674 x0
1818 x0
1978 x0
2093 x0
2204 x0
2277 x0
2301 x0
2288 x0
2246 x0
2195 x0
2098 x0
1991 x0
1857 x0
1707 x0
1538 x0
1394 x0
1342 x0
1321 x0
1344 x0
1392 x0
1403 x0
1290 x0
954 x0
445 x0
65439 x0
65035 x0
64857 x0
64853 x0
64933 x0
65035 x0
65099 x0
65096 x0
64972 x0
64775 x0
64610 x0
64595 x0
64660 x0
64705 x0
64675 x0
64589 x0
64489 x0
64384 x0
64318 x0
64303 x0
64346 x0
64420 x0
64489 x0
64473 x0
64394 x0
64324 x0
64299 x0
64263 x0
64195 x0
64132 x0
64128 x0
64195 x0
64270 x0
64361 x0
64453 x0
64470 x0
64378 x0
64250 x0
64218 x0
64309 x0
64439 x0
64523 x0
64555 x0
64549 x0
64492 x0
64398 x0
64363 x0
64404 x0
64512 x0
64647 x0
64763 x0
64773 x0
64704 x0
64529 x0
64361 x0
64266 x0
64313 x0
64487 x0
64667 x0
64796 x0
64821 x0
64748 x0
64592 x0
64428 x0
64327 x1
64348 x0
64341 x0
64356 x0
64379 x0
64371 x0
64299 x0
64169 x0
64117 x0
64174 x0
64341 x0
64484 x0
64478 x0
64296 x0
64078 x0
63976 x0
64069 x0
64280 x0
64551 x0
64815 x0
65030 x0
65180 x0
65235 x0
65179 x0
65081 x0
64966 x0
64939 x0
65010 x0
65219 x0
65499 x0
261 x0
449 x0
481 x0
350 x0
189 x0
60 x0
63 x0
199 x0
404 x0
646 x0
790 x0
797 x0
661 x0
540 x0
529 x0
694 x0
964 x0
1201 x0
1256 x0
1078 x0
807 x0
609 x0
577 x0
728 x0
1031 x0
1404 x0
1683 x0
1776 x0
1681 x0
1465 x0
1230 x0
1137 x0
1214 x0
1384 x0
1503 x0
1469 x0
1286 x0
1048 x0
908 x0
996 x0
1283 x0
1633 x0
1888 x0
1954 x0
1890 x0
1752 x0
1596 x0
1520 x0
1562 x0
1701 x0
1870 x0
2023 x0
2178 x0
2287 x0
2370 x0
2337 x0
2307 x0
2247 x0
2193 x0
2126 x0
2044 x0
1947 x0
1803 x0
1639 x0
1495 x0
1412 x0
1399 x0
1445 x0
1513 x0
1532 x0
1375 x0
979 x0
409 x0
65393 x0
65027 x0
64905 x0
64961 x0
65063 x0
65168 x0
65202 x0
65152 x0
64939 x0
64709 x0
64574 x0
64587 x0
64673 x0
64728 x0
64711 x0
64627 x0
64515 x0
64396 x0
64308 x0
64287 x0
64318 x0
64402 x0
64448 x0
64414 x0
64362 x0
64325 x0
64321 x0
64286 x0
64211 x0
64158 x0
64164 x0
64199 x0
64265 x0
64364 x0
64458 x0
64454 x0
64346 x0
64242 x0
64255 x0
64368 x0
64464 x0
64551 x0
64604 x0
64619 x0
64534 x0
64411 x0
64319 x0
64339 x0
64438 x0
64612 x0
64753 x0
64804 x0
64728 x0
64549 x0
64344 x0
64233 x0
64270 x0
64464 x0
64659 x0
64800 x0
64822 x0
64722 x0
64554 x0
64389 x0
64338 x0
64362 x0
64382 x0
64385 x0
64377 x0
64383 x0
64341 x0
64241 x0
64150 x0
64155 x0
64286 x0
64461 x0
64525 x0
64419 x0
64198 x0
64012 x0
63995 x0
64126 x0
64344 x0
64570 x0
64781 x0
64977 x0
65124 x0
65211 x0
65202 x0
65128 x0
65014 x0
64949 x0
64964 x0
65113 x0
65368 x0
126 x0
344 x0
399 x0
312 x0
169 x0
59 x1
176 x0
379 x0
585 x0
679 x0
635 x0
505 x0
445 x0
528 x0
781 x0
1099 x0
1304 x0
1247 x0
998 x0
718 x0
545 x0
575 x0
780 x0
1114 x0
1448 x0
1672 x0
1703 x0
1583 x0
1390 x0
1248 x0
1244 x0
1374 x0
1516 x0
1520 x0
1360 x0
1105 x0
877 x0
838 x0
1028 x0
1391 x0
1722 x0
1890 x0
1865 x0
1725 x0
1531 x0
1424 x0
1432 x0
1581 x0
1783 x0
1952 x0
2086 x0
2208 x0
2300 x0
2350 x0
2344 x0
2314 x0
2273 x0
2221 x0
2163 x0
2105 x0
2011 x0
1858 x0
1682 x0
1569 x0
1517 x0
1535 x0
1611 x0
1676 x0
1641 x0
1381 x0
890 x0
326 x0
65389 x0
65128 x0
65067 x0
65098 x0
65165 x0
65195 x0
65192 x0
65088 x0
64911 x0
64718 x0
64643 x0
64641 x0
64670 x0
64682 x0
64674 x0
64641 x0
64571 x0
64468 x0
64380 x0
64325 x0
64332 x0
64372 x0
64370 x0
64333 x0
64307 x0
64319 x0
64328 x0
64308 x0
64245 x0
64205 x0
64176 x0
64195 x0
64269 x0
64376 x0
64454 x0
64423 x0
64293 x0
64229 x0
64284 x0
64416 x0
64523 x0
64614 x0
64655 x0
64639 x0
64503 x0
64350 x0
64261 x0
64285 x0
64439 x0
64621 x0
64759 x0
64781 x0
64670 x0
64480 x0
64318 x0
64257 x0
64347 x0
64515 x0
64661 x0
64725 x0
64706 x0
64619 x0
64498 x0
64415 x0
64424 x0
64429 x0
64410 x0
64367 x0
64361 x0
64355 x0
64311 x0
64215 x0
64179 x0
64241 x0
64390 x0
64507 x0
64478 x0
64325 x0
64115 x0
64032 x0
64079 x0
64240 x0
64404 x0
64548 x0
64699 x0
64874 x0
65054 x0
65187 x0
65224 x0
65159 x0
65051 x0
64973 x1
65090 x0
65299 x0
7 x0
195 x0
254 x0
222 x0
164 x0
123 x0
152 x0
236 x0
359 x0
465 x0
471 x0
408 x0
328 x0
373 x0
594 x0
939 x0
1247 x0
1347 x0
1183 x0
872 x0
612 x0
528 x0
631 x0
896 x0
1251 x0
1530 x0
1634 x0
1573 x0
1421 x0
1289 x0
1274 x0
1395 x0
1578 x0
1646 x0
1510 x0
1227 x0
922 x0
743 x0
808 x0
1102 x0
1479 x0
1767 x0
1868 x0
1785 x0
1607 x0
1413 x0
1303 x0
1372 x0
1575 x0
1804 x0
1983 x0
2143 x0
2252 x0
2330 x0
2344 x0
2331 x0
2316 x0
2283 x0
2264 x0
2228 x0
2174 x0
2068 x0
1926 x0
1777 x0
1677 x0
1642 x0
1650 x0
1711 x0
1762 x0
1668 x0
1365 x0
863 x0
323 x0
65444 x0
65228 x0
65168 x0
65180 x0
65209 x0
65240 x0
65224 x0
65101 x0
64896 x0
64735 x0
64674 x0
64668 x0
64677 x0
64672 x0
64675 x0
64649 x0
64576 x0
64486 x0
64403 x0
64360 x0
64354 x0
64363 x0
64310 x0
64264 x0
64234 x0
64263 x0
64298 x0
64314 x0
64311 x0
64296 x0
64249 x0
64209 x0
64235 x0
64321 x0
64395 x0
64349 x0
64275 x0
64290 x0
64397 x0
64482 x0
64545 x0
64605 x0
64643 x0
64618 x0
64498 x0
64362 x0
64285 x0
64313 x0
64440 x0
64598 x0
64704 x0
64707 x0
64616 x0
64462 x0
64340 x0
64308 x0
64402 x0
64520 x0
64631 x0
64651 x0
64613 x0
64529 x0
64430 x0
64410 x0
64459 x0
64490 x0
64469 x0
64434 x0
64399 x0
64337 x0
64229 x0
64136 x0
64150 x0
64307 x0
64507 x0
64597 x0
64499 x0
64275 x0
64052 x0
63997 x0
64092 x0
64266 x0
64442 x0
64573 x0
64698 x0
64833 x0
64983 x0
65097 x0
65144 x0
65117 x0
65062 x0
65023 x0
65031 x0
65133 x0
65283 x0
65445 x0
27 x0
72 x0
83 x0
101 x0
160 x0
217 x0
274 x0
339 x0
333 x0
275 x0
184 x0
181 x0
325 x0
652 x0
1043 x0
1311 x0
1319 x0
1076 x0
775 x0
575 x0
571 x0
739 x0
1042 x0
1352 x0
1534 x0
1517 x0
1404 x0
1271 x0
1221 x0
1336 x0
1563 x0
1755 x0
1744 x0
1496 x0
1112 x0
753 x0
621 x0
775 x0
1167 x0
1575 x0
1825 x0
1849 x0
1695 x0
1454 x0
1250 x0
1182 x0
1324 x0
1591 x0
1856 x0
2060 x0
2205 x0
2306 x0
2329 x0
2330 x0
2309 x0
2302 x0
2297 x1
2277 x0
2241 x0
2132 x0
1994 x0
1852 x0
1771 x0
1721 x0
1765 x0
1850 x0
1883 x0
1732 x0
1346 x0
799 x0
284 x0
65465 x0
65321 x0
65300 x0
65328 x0
65357 x0
65361 x0
65262 x0
65083 x0
64867 x0
64743 x0
64710 x0
64704 x0
64686 x0
64664 x0
64662 x0
64658 x0
64597 x0
64531 x0
64467 x0
64423 x0
64384 x0
64326 x0
64236 x0
64183 x0
64186 x0
64247 x0
64297 x0
64338 x0
64343 x0
64318 x0
64252 x0
64209 x0
64248 x0
64349 x0
64399 x0
64351 x0
64289 x0
64313 x0
64401 x0
64468 x0
64533 x0
64616 x0
64694 x0
64649 x0
64528 x0
64367 x0
64250 x0
64256 x0
64383 x0
64551 x0
64673 x0
64691 x0
64608 x0
64472 x0
64365 x0
64357 x0
64418 x0
64513 x0
64552 x0
64568 x0
64511 x0
64450 x0
64407 x0
64468 x0
64533 x0
64536 x0
64485 x0
64411 x0
64345 x0
64260 x0
64166 x0
64138 x0
64244 x0
64428 x0
64584 x0
64573 x0
64394 x0
64155 x0
64019 x0
64064 x0
64221 x0
64384 x0
64507 x0
64575 x0
64646 x0
64757 x0
64892 x0
65019 x0
65093 x0
65128 x0
65114 x0
65105 x0
65118 x0
65154 x0
65227 x0
65301 x0
65349 x0
65402 x0
65487 x0
73 x0
216 x0
301 x0
332 x0
314 x0
206 x0
67 x0
65523 x0
60 x0
330 x0
748 x0
1145 x0
1350 x0
1266 x0
980 x0
690 x0
532 x0
591 x0
834 x0
1165 x0
1443 x0
1514 x0
1424 x0
1266 x0
1144 x0
1174 x0
1383 x0
1700 x0
1873 x0
1794 x0
1456 x0
993 x0
655 x0
582 x0
834 x0
1261 x0
1641 x0
1797 x0
1751 x0
1556 x0
1306 x0
1133 x0
1148 x0
1336 x0
1626 x0
1881 x0
2078 x0
2208 x0
2284 x0
2308 x0
2313 x0
2344 x0
2355 x0
2364 x0
2348 x0
2310 x0
2219 x0
2114 x0
2011 x0
1964 x0
1949 x0
1950 x0
1960 x0
1969 x0
1903 x0
1648 x0
1233 x0
728 x0
315 x0
67 x0
65515 x0
65480 x0
65445 x0
65422 x0
65355 x0
65238 x0
65042 x0
64906 x0
64847 x0
64826 x0
64755 x0
64672 x0
64612 x0
64600 x1
64604 x0
64577 x0
64554 x0
64507 x0
64438 x0
64318 x0
64187 x0
64127 x0
64145 x0
64204 x0
64271 x0
64317 x0
64375 x0
64369 x0
64312 x0
64268 x0
64297 x0
64342 x0
64330 x0
64258 x0
64267 x0
64373 x0
64470 x0
64535 x0
64581 x0
64650 x0
64655 x0
64589 x0
64460 x0
64324 x0
64276 x0
64334 x0
64466 x0
64607 x0
64657 x0
64604 x0
64480 x0
64368 x0
64345 x0
64410 x0
64514 x0
64567 x0
64561 x0
64494 x0
64410 x0
64343 x0
64366 x0
64476 x0
64555 x0
64562 x0
64520 x0
64455 x0
64374 x0
64244 x0
64120 x0
64116 x0
64252 x0
64468 x0
64615 x0
64565 x0
64363 x0
64153 x0
64048 x0
64125 x0
64289 x0
64453 x0
64549 x0
64587 x0
64621 x0
64686 x0
64800 x0
64928 x0
65031 x0
65109 x0
65154 x0
65164 x0
65166 x0
65168 x0
65178 x0
65182 x0
65191 x0
65235 x0
65379 x0
36 x0
243 x0
347 x0
354 x0
243 x0
45 x0
65400 x0
65356 x0
0 x0
367 x0
830 x0
1183 x0
1295 x0
1125 x0
854 x0
627 x0
590 x0
715 x0
1009 x0
1289 x0
1472 x0
1438 x0
1310 x0
1124 x0
1049 x0
1135 x0
1449 x0
1810 x0
1980 x0
1835 x0
1426 x0
945 x0
600 x0
579 x0
854 x0
1282 x0
1619 x0
1749 x0
1659 x0
1440 x0
1203 x0
1072 x0
1126 x0
1330 x0
1598 x0
1843 x0
2060 x0
2202 x0
2291 x0
2324 x0
2343 x0
2363 x0
2355 x0
2345 x0
2327 x0
2294 x0
2220 x0
2150 x0
2100 x0
2103 x0
2088 x0
2078 x0
2060 x0
2029 x0
1896 x0
1593 x0
1166 x0
725 x0
404 x0
202 x0
124 x0
62 x0
14 x0
65494 x0
65409 x0
65249 x0
65083 x0
64960 x0
64916 x0
64863 x0
64772 x0
64664 x0
64597 x0
64576 x0
64583 x0
64612 x0
64635 x0
64631 x0
64597 x0
64469 x0
64295 x0
64143 x0
64064 x0
64083 x0
64160 x0
64244 x0
64344 x0
64410 x0
64417 x0
64348 x0
64317 x0
64318 x0
64316 x0
64267 x0
64242 x0
64309 x0
64453 x0
64538 x0
64580 x0
64604 x0
64625 x0
64608 x0
64524 x0
64443 x0
64391 x0
64389 x0
64436 x0
64514 x0
64558 x0
64539 x0
64466 x0
64374 x0
64343 x0
64401 x0
64511 x0
64603 x0
64601 x0
64529 x0
64403 x0
64288 x0
64256 x0
64346 x0
64491 x0
64598 x0
64614 x0
64581 x0
64502 x0
64380 x0
64208 x0
64099 x0
64115 x0
64309 x0
64518 x0
64623 x0
64543 x0
64320 x0
64132 x0
64075 x0
64185 x0
64355 x0
64489 x0
64559 x0
64583 x0
64617 x0
64672 x0
64776 x0
64883 x0
64984 x0
65074 x0
65154 x0
65193 x0
65212 x0
65195 x0
65157 x0
65089 x0
65039 x0
65095 x0
65271 x0
65517 x0
205 x0
348 x0
339 x0
195 x0
65484 x0
65285 x0
65265 x0
65482 x0
376 x0
851 x0
1174 x0
1214 x0
1023 x0
769 x0
623 x0
644 x0
847 x0
1149 x0
1400 x0
1480 x0
1374 x0
1189 x0
1013 x0
967 x0
1155 x0
1539 x0
1900 x0
2023 x0
1811 x0
1365 x0
877 x0
571 x0
616 x0
933 x0
1348 x0
1616 x0
1682 x0
1539 x0
1305 x0
1100 x0
1033 x0
1131 x0
1355 x0
1596 x0
1835 x0
2045 x0
2208 x0
2290 x0
2323 x0
2340 x0
2362 x0
2357 x0
2351 x0
2336 x0
2305 x0
2250 x0
2209 x0
2184 x0
2206 x0
2209 x0
2199 x0
2175 x0
2098 x0
1909 x0
1573 x0
1136 x0
730 x0
436 x0
297 x0
237 x0
187 x0
143 x0
84 x0
65497 x0
65310 x0
65104 x0
64973 x0
64914 x0
64836 x0
64767 x0
64676 x0
64635 x0
64608 x0
64617 x0
64634 x0
64658 x0
64662 x0
64615 x0
64484 x0
64306 x0
64154 x0
64072 x1
64133 x0
64210 x0
64321 x0
64390 x0
64420 x0
64396 x0
64415 x0
64401 x0
64322 x0
64213 x0
64199 x0
64327 x0
64487 x0
64566 x0
64598 x0
64627 x0
64624 x0
64574 x0
64515 x0
64461 x0
64449 x0
64461 x0
64500 x0
64524 x0
64514 x0
64451 x0
64372 x0
64317 x0
64335 x0
64444 x0
64571 x0
64629 x0
64592 x0
64481 x0
64329 x0
64219 x0
64232 x0
64366 x0
64510 x0
64592 x0
64597 x0
64563 x0
64499 x0
64370 x0
64209 x0
64113 x0
64174 x0
64356 x0
64549 x0
64601 x0
64495 x0
64296 x0
64152 x0
64154 x0
64280 x0
64434 x0
64560 x0
64594 x0
64606 x1
64650 x0
64723 x0
64800 x0
64905 x0
65019 x0
65139 x0
65229 x0
65273 x0
65249 x0
65161 x0
65029 x0
64946 x0
64964 x0
65136 x0
65399 x0
131 x0
323 x0
340 x0
177 x0
65444 x0
65213 x0
65187 x0
65433 x0
356 x0
832 x0
1113 x0
1104 x0
933 x0
735 x0
666 x0
740 x0
954 x0
1226 x0
1416 x0
1431 x0
1310 x0
1130 x0
995 x0
982 x0
1210 x0
1572 x0
1885 x0
1947 x0
1714 x0
1305 x0
859 x0
646 x0
729 x0
1044 x0
1378 x0
1565 x0
1550 x0
1385 x0
1174 x0
1023 x0
1013 x0
1157 x0
1392 x0
1610 x0
1820 x0
2012 x0
2155 x0
2232 x0
2274 x0
2347 x0
2368 x0
2385 x0
2366 x0
2339 x0
2292 x0
2236 x0
2217 x0
2253 x0
2298 x0
2334 x0
2358 x0
2327 x0
2186 x0
1883 x0
1450 x0
1014 x0
685 x0
513 x0
458 x0
424 x0
370 x0
289 x0
163 x0
65497 x0
65260 x0
65095 x0
65009 x0
64955 x0
64881 x0
64784 x0
64707 x0
64636 x0
64595 x0
64567 x0
64605 x0
64662 x0
64709 x0
64680 x0
64537 x0
64332 x0
64152 x0
64029 x0
63995 x0
64038 x0
64148 x0
64308 x0
64398 x0
64450 x0
64469 x0
64485 x0
64443 x0
64301 x0
64171 x0
64179 x0
64323 x0
64488 x0
64589 x0
64643 x0
64661 x0
64613 x0
64532 x0
64446 x0
64413 x0
64431 x0
64495 x0
64561 x0
64575 x0
64517 x0
64405 x0
64293 x0
64242 x0
64293 x0
64436 x0
64578 x0
64637 x0
64590 x0
64461 x0
64310 x0
64205 x0
64232 x0
64346 x0
64464 x0
64519 x0
64564 x0
64553 x0
64498 x0
64350 x0
64209 x0
64154 x0
64246 x0
64431 x0
64564 x0
64554 x0
64407 x0
64228 x0
64163 x0
64240 x0
64381 x0
64516 x0
64591 x0
64622 x0
64603 x0
64591 x0
64614 x0
64657 x0
64725 x0
64846 x0
65002 x0
65165 x0
65271 x0
65308 x0
65247 x0
65108 x0
64946 x0
64841 x0
64884 x0
65063 x0
65336 x0
75 x0
263 x0
269 x0
82 x0
65332 x0
65133 x0
65165 x0
65458 x0
404 x0
834 x0
1035 x0
959 x0
768 x0
639 x0
642 x0
816 x0
1097 x0
1359 x0
1473 x0
1420 x0
1248 x0
1047 x0
923 x0
973 x0
1251 x0
1605 x0
1866 x0
1876 x0
1624 x0
1228 x0
871 x0
747 x0
883 x0
1155 x0
1382 x0
1469 x0
1378 x0
1216 x0
1046 x0
991 x0
1077 x0
1254 x0
1446 x0
1597 x0
1737 x0
1910 x0
2059 x0
2197 x0
2312 x0
2400 x0
2432 x0
2413 x0
2355 x0
2299 x0
2246 x0
2240 x0
2285 x0
2371 x0
2427 x0
2471 x1
2398 x0
2195 x0
1837 x0
1378 x0
986 x0
733 x0
629 x0
590 x0
546 x0
470 x0
365 x0
223 x0
10 x0
65318 x0
65159 x0
65061 x0
64961 x0
64869 x0
64785 x0
64741 x0
64693 x0
64642 x0
64593 x0
64618 x0
64652 x0
64708 x0
64667 x0
64531 x0
64346 x0
64182 x0
64053 x0
63992 x0
64004 x0
64131 x0
64277 x0
64385 x0
64462 x0
64526 x0
64567 x0
64485 x0
64286 x0
64140 x0
64171 x0
64332 x0
64497 x0
64622 x0
64685 x1
64591 x0
64459 x0
64385 x0
64386 x0
64477 x0
64581 x0
64657 x0
64617 x0
64486 x0
64320 x0
64191 x0
64176 x0
64289 x0
64461 x0
64604 x0
64637 x0
64577 x0
64437 x0
64279 x0
64199 x0
64224 x0
64328 x0
64405 x0
64455 x0
64508 x0
64546 x0
64502 x0
64367 x0
64250 x0
64226 x0
64336 x0
64476 x0
64533 x0
64445 x0
64299 x0
64194 x0
64217 x0
64365 x0
64510 x0
64607 x0
64636 x0
64605 x0
64572 x0
64554 x0
64579 x0
64631 x0
64723 x0
64844 x0
64992 x0
65136 x0
65238 x0
65259 x0
65205 x0
65074 x0
64936 x0
64858 x0
64877 x0
65020 x0
65251 x0
65483 x0
116 x0
124 x0
65490 x0
65286 x0
65145 x0
65226 x0
65526 x0
417 x0
757 x0
872 x0
780 x0
640 x0
579 x0
694 x0
921 x0
1216 x0
1438 x0
1490 x0
1360 x0
1168 x0
973 x0
893 x0
1015 x0
1329 x0
1649 x0
1810 x0
1747 x0
1491 x0
1151 x0
912 x0
875 x0
1032 x0
1226 x0
1357 x0
1342 x0
1223 x0
1066 x0
976 x0
982 x0
1124 x0
1284 x0
1428 x0
1541 x0
1660 x0
1829 x0
1989 x0
2167 x0
2318 x0
2410 x0
2427 x0
2397 x0
2339 x0
2292 x0
2247 x0
2256 x0
2345 x0
2450 x0
2529 x0
2572 x0
2580 x0
2491 x0
2233 x0
1803 x0
1328 x0
963 x0
773 x0
731 x0
727 x0
711 x0
647 x0
533 x0
337 x0
80 x0
65366 x0
65219 x0
65102 x0
64987 x0
64882 x0
64825 x0
64812 x0
64761 x0
64681 x0
64613 x0
64597 x0
64638 x0
64698 x0
64674 x0
64561 x0
64405 x0
64234 x0
64090 x0
63986 x0
63981 x0
64080 x0
64226 x0
64326 x0
64444 x0
64556 x0
64614 x0
64520 x0
64313 x0
64178 x0
64206 x0
64343 x0
64484 x0
64612 x0
64701 x0
64686 x0
64578 x0
64443 x0
64363 x0
64384 x0
64483 x0
64619 x0
64681 x0
64631 x0
64475 x0
64283 x0
64158 x0
64152 x0
64273 x0
64450 x0
64574 x0
64609 x0
64536 x0
64407 x0
64276 x0
64209 x0
64245 x0
64304 x0
64358 x0
64408 x0
64490 x0
64516 x0
64464 x0
64336 x0
64257 x0
64286 x0
64412 x0
64523 x0
64512 x0
64373 x0
64209 x0
64167 x0
64275 x0
64459 x0
64610 x0
64670 x0
64655 x0
64607 x0
64580 x0
64585 x0
64608 x0
64646 x0
64693 x0
64794 x0
64909 x0
65060 x0
65179 x0
65225 x0
65203 x0
65105 x0
64985 x0
64884 x0
64874 x0
64941 x0
65110 x0
65306 x0
65476 x0
65499 x0
65381 x0
65246 x0
65185 x0
65316 x0
59 x0
424 x0
656 x0
691 x0
589 x0
527 x0
573 x0
749 x0
1042 x0
1323 x0
1498 x0
1469 x0
1317 x0
1097 x0
928 x0
918 x0
1112 x0
1419 x0
1658 x0
1700 x0
1551 x0
1289 x0
1064 x0
972 x0
1064 x0
1234 x0
1348 x0
1335 x0
1207 x0
1049 x0
916 x0
890 x0
979 x0
1145 x0
1301 x0
1420 x0
1502 x0
1619 x0
1760 x0
1944 x0
2146 x0
2318 x0
2413 x0
2401 x0
2359 x0
2299 x0
2270 x0
2253 x0
2307 x0
2414 x0
2529 x0
2626 x0
2682 x0
2675 x0
2525 x0
2210 x0
1753 x0
1300 x0
995 x0
875 x0
874 x0
881 x0
850 x0
774 x0
617 x0
401 x0
129 x0
65458 x0
65307 x0
65183 x0
65038 x0
64930 x0
64852 x0
64824 x0
64778 x0
64718 x0
64655 x0
64635 x0
64646 x0
64674 x0
64642 x0
64563 x0
64426 x0
64285 x0
64133 x0
64019 x0
64001 x0
64081 x0
64176 x0
64294 x0
64444 x0
64583 x0
64640 x0
64514 x0
64341 x0
64247 x0
64264 x0
64346 x0
64462 x0
64602 x0
64695 x0
64676 x0
64547 x0
64430 x0
64347 x0
64392 x0
64522 x0
64658 x0
64721 x0
64654 x0
64466 x0
64272 x0
64129 x0
64143 x0
64283 x0
64440 x0
64541 x0
64549 x0
64486 x0
64382 x0
64283 x0
64262 x0
64281 x0
64314 x0
64327 x0
64366 x0
64438 x0
64467 x0
64407 x0
64303 x0
64282 x0
64380 x0
64535 x0
64613 x0
64528 x0
64333 x0
64144 x0
64134 x0
64286 x0
64521 x0
64692 x0
64761 x0
64723 x0
64655 x0
64606 x0
64599 x0
64602 x0
64619 x0
64665 x0
64743 x0
64864 x0
65028 x0
65160 x0
65224 x0
65200 x0
65108 x0
64986 x0
64885 x0
64836 x0
64890 x0
65005 x0
65191 x0
65319 x0
65353 x0
65286 x0
65216 x0
65235 x0
65413 x0
158 x0
432 x0
548 x0
528 x0
445 x0
440 x0
552 x0
793 x0
1101 x0
1382 x0
1525 x0
1466 x0
1300 x0
1092 x0
940 x0
992 x0
1217 x0
1497 x0
1641 x0
1575 x0
1357 x0
1111 x0
979 x0
1033 x0
1244 x0
1428 x0
1473 x0
1334 x0
1096 x0
873 x0
764 x0
793 x0
964 x0
1168 x0
1336 x0
1441 x0
1508 x0
1604 x0
1716 x0
1882 x0
2089 x0
2270 x0
2367 x0
2377 x0
2341 x0
2289 x0
2273 x0
2276 x0
2354 x0
2464 x0
2593 x0
2698 x0
2757 x0
2721 x0
2542 x0
2166 x0
1725 x0
1322 x0
1071 x0
969 x0
957 x0
943 x0
927 x0
868 x0
732 x0
523 x0
253 x0
39 x0
65376 x0
65186 x0
65011 x0
64919 x0
64897 x0
64894 x0
64870 x0
64777 x0
64690 x0
64613 x0
64591 x0
64588 x0
64577 x0
64570 x0
64501 x0
64375 x0
64194 x0
64035 x0
63981 x0
64031 x0
64112 x0
64259 x0
64448 x0
64613 x0
64637 x0
64503 x0
64352 x0
64295 x0
64319 x0
64370 x0
64474 x0
64598 x0
64675 x0
64629 x0
64517 x0
64405 x0
64366 x0
64418 x0
64548 x0
64666 x0
64717 x0
64627 x0
64455 x0
64248 x0
64132 x0
64162 x0
64283 x0
64393 x0
64463 x0
64456 x0
64410 x0
64343 x0
64306 x0
64316 x0
64334 x0
64303 x0
64293 x0
64311 x0
64360 x0
64354 x0
64301 x0
64276 x0
64343 x0
64511 x0
64655 x0
64657 x0
64469 x0
64204 x0
64057 x0
64120 x0
64346 x0
64611 x0
64779 x0
64813 x0
64756 x0
64664 x0
64604 x0
64584 x0
64587 x0
64619 x0
64660 x0
64736 x0
64848 x0
64990 x0
65103 x0
65165 x0
65142 x0
65084 x0
64984 x0
64900 x0
64853 x0
64859 x0
64948 x0
65058 x0
65146 x0
65152 x0
65127 x0
65153 x0
65270 x0
65510 x0
247 x0
426 x0
442 x0
355 x0
286 x0
322 x0
490 x0
797 x0
1153 x0
1453 x0
1550 x0
1449 x0
1246 x0
1036 x0
956 x0
1046 x0
1316 x0
1534 x0
1581 x0
1404 x0
1126 x0
915 x0
894 x0
1113 x0
1411 x0
1605 x0
1569 x0
1316 x0
981 x0
713 x0
602 x0
724 x0
959 x0
1198 x0
1358 x0
1445 x0
1507 x0
1569 x0
1662 x0
1815 x0
2024 x0
2201 x0
2324 x0
2351 x0
2337 x0
2293 x0
2277 x0
2295 x0
2391 x0
2510 x0
2646 x0
2761 x0
2837 x0
2791 x0
2556 x0
2147 x0
1693 x0
1311 x0
1089 x0
1018 x0
1022 x0
1056 x0
1082 x0
1033 x0
864 x0
586 x0
297 x0
66 x0
65406 x0
65227 x0
65092 x0
65030 x0
65021 x0
64978 x0
64899 x0
64784 x0
64689 x0
64618 x0
64589 x0
64579 x0
64580 x0
64578 x0
64517 x0
64383 x0
64201 x0
64060 x0
64020 x0
64063 x0
64137 x0
64277 x0
64449 x0
64568 x0
64548 x0
64432 x0
64367 x0
64381 x0
